"Filename","Full path","Extension","File type","Parent directory","Project/version association","Application-managed","Source-controlled","Generated","Safe to move","Dependencies/references"
"xspi_i.h","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\drivers\PmodOLEDrgb_v1_0\src\xspi_i.h",".h","H","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\drivers\PmodOLEDrgb_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"xspi_l.h","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\drivers\PmodOLEDrgb_v1_0\src\xspi_l.h",".h","H","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\drivers\PmodOLEDrgb_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"xspi_options.c","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\drivers\PmodOLEDrgb_v1_0\src\xspi_options.c",".c","C","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\drivers\PmodOLEDrgb_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"xspi_selftest.c","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\drivers\PmodOLEDrgb_v1_0\src\xspi_selftest.c",".c","C","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\drivers\PmodOLEDrgb_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"xspi_stats.c","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\drivers\PmodOLEDrgb_v1_0\src\xspi_stats.c",".c","C","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\drivers\PmodOLEDrgb_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodOLEDrgb_v1_0.v","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\hdl\PmodOLEDrgb_v1_0.v",".v","V","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\hdl","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodOLEDrgb_axi_gpio_0_1.xcix","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\ip\PmodOLEDrgb_axi_gpio_0_1.xcix",".xcix","XCIX","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\ip","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodOLEDrgb_axi_quad_spi_0_0.xcix","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\ip\PmodOLEDrgb_axi_quad_spi_0_0.xcix",".xcix","XCIX","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\ip","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodOLEDrgb_pmod_bridge_0_0.xcix","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\ip\PmodOLEDrgb_pmod_bridge_0_0.xcix",".xcix","XCIX","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\ip","Common/Root","NO","Unknown","NO","YES","None detected"
".PmodOLEDrgb_axi_gpio_0_1.xcix.lock","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\ip\.Xil\.PmodOLEDrgb_axi_gpio_0_1.xcix.lock",".lock","LOCK","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\ip\.Xil","Common/Root","YES","Unknown","NO","NO","None detected"
".PmodOLEDrgb_axi_quad_spi_0_0.xcix.lock","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\ip\.Xil\.PmodOLEDrgb_axi_quad_spi_0_0.xcix.lock",".lock","LOCK","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\ip\.Xil","Common/Root","YES","Unknown","NO","NO","None detected"
".PmodOLEDrgb_pmod_bridge_0_0.xcix.lock","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\ip\.Xil\.PmodOLEDrgb_pmod_bridge_0_0.xcix.lock",".lock","LOCK","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\ip\.Xil","Common/Root","YES","Unknown","NO","NO","None detected"
"board.xit","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\utils\board\board.xit",".xit","XIT","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\utils\board","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodOLEDrgb_v1_0.tcl","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\xgui\PmodOLEDrgb_v1_0.tcl",".tcl","TCL","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\pmodOLEDrgb_v1_0\xgui","Common/Root","NO","Unknown","NO","NO","None detected"
".gitignore","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\.gitignore",".gitignore","GITIGNORE","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0","Common/Root","NO","Unknown","NO","YES","None detected"
"component.xml","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\component.xml",".xml","XML","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0","Common/Root","NO","Unknown","NO","YES","None detected"
"README.md","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\README.md",".md","MD","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodOLED.mdd","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\data\PmodOLED.mdd",".mdd","MDD","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\data","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodOLED.tcl","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\data\PmodOLED.tcl",".tcl","TCL","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\data","Common/Root","NO","Unknown","NO","NO","None detected"
"main.c","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\examples\main.c",".c","C","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\examples","Common/Root","NO","Unknown","NO","YES","None detected"
"ChrFont0.c","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src\ChrFont0.c",".c","C","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"FillPat.c","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src\FillPat.c",".c","C","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"Makefile","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src\Makefile","","FILE","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"OledChar.c","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src\OledChar.c",".c","C","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"OledDriver.c","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src\OledDriver.c",".c","C","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"OledGrph.c","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src\OledGrph.c",".c","C","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodOLED.c","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src\PmodOLED.c",".c","C","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodOLED.h","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src\PmodOLED.h",".h","H","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"xspi.c","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src\xspi.c",".c","C","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"xspi.h","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src\xspi.h",".h","H","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"xspi_i.h","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src\xspi_i.h",".h","H","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"xspi_l.h","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src\xspi_l.h",".h","H","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"xspi_options.c","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src\xspi_options.c",".c","C","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"xspi_selftest.c","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src\xspi_selftest.c",".c","C","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"xspi_stats.c","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src\xspi_stats.c",".c","C","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\drivers\PmodOLED_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodOLED.v","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\src\PmodOLED.v",".v","V","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodOLED_ooc.xdc","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\src\PmodOLED_ooc.xdc",".xdc","XDC","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\src","Common/Root","NO","Unknown","NO","NO","None detected"
"PmodOLED_axi_gpio_0_0.xci","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\src\PmodOLED_axi_gpio_0_0\PmodOLED_axi_gpio_0_0.xci",".xci","XCI","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\src\PmodOLED_axi_gpio_0_0","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodOLED_axi_gpio_0_0.xml","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\src\PmodOLED_axi_gpio_0_0\PmodOLED_axi_gpio_0_0.xml",".xml","XML","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\src\PmodOLED_axi_gpio_0_0","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodOLED_axi_quad_spi_0_0.xci","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\src\PmodOLED_axi_quad_spi_0_0\PmodOLED_axi_quad_spi_0_0.xci",".xci","XCI","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\src\PmodOLED_axi_quad_spi_0_0","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodOLED_axi_quad_spi_0_0.xml","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\src\PmodOLED_axi_quad_spi_0_0\PmodOLED_axi_quad_spi_0_0.xml",".xml","XML","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\src\PmodOLED_axi_quad_spi_0_0","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodOLED_pmod_bridge_0_0.xci","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\src\PmodOLED_pmod_bridge_0_0\PmodOLED_pmod_bridge_0_0.xci",".xci","XCI","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\src\PmodOLED_pmod_bridge_0_0","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodOLED_pmod_bridge_0_0.xml","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\src\PmodOLED_pmod_bridge_0_0\PmodOLED_pmod_bridge_0_0.xml",".xml","XML","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\src\PmodOLED_pmod_bridge_0_0","Common/Root","NO","Unknown","NO","YES","None detected"
"board.xit","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\utils\board\board.xit",".xit","XIT","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\utils\board","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodOLED_v1_0.tcl","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\xgui\PmodOLED_v1_0.tcl",".tcl","TCL","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodOLED_v1_0\xgui","Common/Root","NO","Unknown","NO","NO","None detected"
"component.xml","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\component.xml",".xml","XML","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodPIR.mdd","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\drivers\PmodPIR_v1_0\data\PmodPIR.mdd",".mdd","MDD","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\drivers\PmodPIR_v1_0\data","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodPIR.tcl","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\drivers\PmodPIR_v1_0\data\PmodPIR.tcl",".tcl","TCL","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\drivers\PmodPIR_v1_0\data","Common/Root","NO","Unknown","NO","NO","None detected"
"main.c","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\drivers\PmodPIR_v1_0\examples\main.c",".c","C","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\drivers\PmodPIR_v1_0\examples","Common/Root","NO","Unknown","NO","YES","None detected"
"Makefile","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\drivers\PmodPIR_v1_0\src\Makefile","","FILE","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\drivers\PmodPIR_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodPIR.c","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\drivers\PmodPIR_v1_0\src\PmodPIR.c",".c","C","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\drivers\PmodPIR_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodPIR.h","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\drivers\PmodPIR_v1_0\src\PmodPIR.h",".h","H","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\drivers\PmodPIR_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodPIR.v","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR.v",".v","V","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodPIR_ooc.xdc","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_ooc.xdc",".xdc","XDC","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src","Common/Root","NO","Unknown","NO","NO","None detected"
"PmodPIR_axi_gpio_0_0.xci","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_axi_gpio_0_0\PmodPIR_axi_gpio_0_0.xci",".xci","XCI","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_axi_gpio_0_0","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodPIR_axi_gpio_0_0.xml","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_axi_gpio_0_0\PmodPIR_axi_gpio_0_0.xml",".xml","XML","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_axi_gpio_0_0","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodPIR_pmod_bridge_0_0.xci","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_pmod_bridge_0_0\PmodPIR_pmod_bridge_0_0.xci",".xci","XCI","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_pmod_bridge_0_0","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodPIR_pmod_bridge_0_0.xml","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_pmod_bridge_0_0\PmodPIR_pmod_bridge_0_0.xml",".xml","XML","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_pmod_bridge_0_0","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodPIR_xlconcat_0_0.xci","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_xlconcat_0_0\PmodPIR_xlconcat_0_0.xci",".xci","XCI","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_xlconcat_0_0","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodPIR_xlconcat_0_0.xml","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_xlconcat_0_0\PmodPIR_xlconcat_0_0.xml",".xml","XML","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_xlconcat_0_0","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodPIR_xlslice_0_0.xci","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_xlslice_0_0\PmodPIR_xlslice_0_0.xci",".xci","XCI","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_xlslice_0_0","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodPIR_xlslice_0_0.xml","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_xlslice_0_0\PmodPIR_xlslice_0_0.xml",".xml","XML","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_xlslice_0_0","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodPIR_xlslice_0_1.xci","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_xlslice_0_1\PmodPIR_xlslice_0_1.xci",".xci","XCI","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_xlslice_0_1","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodPIR_xlslice_0_1.xml","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_xlslice_0_1\PmodPIR_xlslice_0_1.xml",".xml","XML","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_xlslice_0_1","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodPIR_xlslice_0_2.xci","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_xlslice_0_2\PmodPIR_xlslice_0_2.xci",".xci","XCI","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_xlslice_0_2","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodPIR_xlslice_0_2.xml","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_xlslice_0_2\PmodPIR_xlslice_0_2.xml",".xml","XML","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_xlslice_0_2","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodPIR_xlslice_t_0_0.xci","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_xlslice_t_0_0\PmodPIR_xlslice_t_0_0.xci",".xci","XCI","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_xlslice_t_0_0","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodPIR_xlslice_t_0_0.xml","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_xlslice_t_0_0\PmodPIR_xlslice_t_0_0.xml",".xml","XML","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\src\PmodPIR_xlslice_t_0_0","Common/Root","NO","Unknown","NO","YES","None detected"
"board.xit","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\utils\board\board.xit",".xit","XIT","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\utils\board","Common/Root","NO","Unknown","NO","YES","None detected"
"PmodPIR_v1_0.tcl","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\xgui\PmodPIR_v1_0.tcl",".tcl","TCL","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodPIR_v1_0\xgui","Common/Root","NO","Unknown","NO","NO","None detected"
".gitignore","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodR2R_v1_0\.gitignore",".gitignore","GITIGNORE","D:\Final year project\Shared\IP\digilent-vivado-library\ip\Pmods\PmodR2R_v1_0","Common/Root","NO","Unknown","NO","YES","None detected"
